Name,Phys,Str,Sls,Thr,Mag,Fire,Light,Dark,Poise,Poison,Bleed,Petrify,Curse,Dur,Weight,Scaling,Prerequisite,Reinforcement,Effect,Def/Weight,Poise/Weight,Mag/Weight,Total Defense,Total Def/Weight
Agdayne's Kilt,46,49,45,45,27,26,24,36,0,28,19,24,33,65,2.9,E,,Twinkling Titanite,,15.86,0,9.74,252,86.9
Agdayne's Kilt+5,70,74,68,68,41,39,36,54,0,41,28,36,49,65,2.9,E,,Twinkling Titanite,,24.14,0,14.66,380,131.03
Alonne Knight Leggings,105,100,111,105,19,31,15,19,20,10,22,0,0,80,9.8,C,,Titanite,,10.71,2.04,2.14,400,40.82
Alonne Knight Leggings+10,210,201,222,210,38,62,30,38,20,19,44,0,0,80,9.8,C,,Titanite,,21.43,2.04,4.29,801,81.73
Alva Leggings,53,50,55,52,15,16,11,16,9,16,20,0,0,80,5.2,C,,Titanite,,10.19,1.73,2.79,215,41.35
Alva Leggings+10,106,101,109,104,29,32,22,31,9,31,41,0,0,80,5.2,C,,Titanite,,20.38,1.73,5.48,428,82.31
Archdrake Boots,43,43,43,43,14,13,22,13,7.5,11,10,0,0,80,4.7,C,,Titanite,,9.15,1.6,3.3,191,40.64
Archdrake Boots+10,85,85,85,85,27,26,45,25,7.5,22,19,0,0,80,4.7,C,,Titanite,,18.09,1.6,6.54,378,80.43
Astrologist's Bottoms,45,47,43,43,33,22,22,28,0,14,14,0,0,50,3.8,D,,Titanite,,11.84,0,6.91,238,62.63
Astrologist's Bottoms+10,90,94,87,87,65,44,44,56,0,28,28,0,0,50,3.8,D,,Titanite,,23.68,0,13.75,477,125.53
Bandit Boots,30,30,31,29,9,9,7,9,3.5,7,10,0,0,60,2.8,D,,Titanite,,10.71,1.25,3.04,124,44.29
Bandit Boots+10,60,60,62,58,18,19,15,18,3.5,13,19,0,0,60,2.8,D,,Titanite,,21.43,1.25,6.25,250,89.29
Bell Keeper Trousers,44,46,43,43,9,9,12,17,0,11,9,0,0,60,4,D,,Titanite,,11,0,2.94,179,44.75
Bell Keeper Trousers+10,87,82,85,85,19,18,25,33,0,21,17,0,0,60,4,D,,Titanite,,21.75,0,5.94,347,86.75
Benhart's Boots,64,62,67,64,15,14,13,15,11,17,13,0,0,72,6.5,C,,Titanite,,9.85,1.69,2.19,250,38.46
Benhart's Boots+10,129,124,134,129,30,28,26,30,11,34,26,0,0,72,6.5,C,,Titanite,,19.85,1.69,4.38,501,77.08
Black Boots,52,55,49,49,56,38,38,38,0,23,20,30,27,55,2,E,16 INT,Twinkling Titanite,,26,0,21.25,323,161.5
Black Boots+5,78,83,74,74,85,57,57,57,0,35,30,45,41,55,2,E,16 INT,Twinkling Titanite,,39,0,32,487,243.5
Black Dragon Leggings,72,70,74,72,10,23,11,10,8,13,19,15,15,225,8.4,C,"14 STR, 14 DEX",Petrified Dragon,,8.57,0.95,1.61,270,32.14
Black Leather Boots,37,38,36,36,18,13,13,15,0,21,15,0,0,55,2.2,E,,Titanite,,16.82,0,6.7,169,76.82
Black Leather Boots+10,74,76,72,72,35,27,25,29,0,42,29,0,0,55,2.2,E,,Titanite,,33.64,0,13.18,336,152.73
Black Witch Trousers,34,37,33,33,32,25,30,31,0,11,14,15,15,55,1.7,E,,Twinkling Titanite,,20,0,17.35,221,130
Black Witch Trousers+5,52,56,50,50,48,38,45,46,0,17,21,23,23,55,1.7,E,,Twinkling Titanite,,30.59,0,26.03,333,195.88
Blood-Stained Skirt,45,51,42,42,27,23,26,26,0,17,19,38,38,40,2.5,E,,Titanite,,18,0,10.2,237,94.8
Blood-Stained Skirt+10,90,101,84,84,54,46,51,51,0,34,39,77,77,40,2.5,E,,Titanite,,36,0,20.2,471,188.4
Bone King Skirt,54,59,52,52,34,38,31,48,0,28,18,21,34,65,2.9,E,,Twinkling Titanite,,18.62,0,13.02,314,108.28
Bone King Skirt+5,81,88,78,78,52,57,46,72,0,42,26,32,51,65,2.9,E,,Twinkling Titanite,,27.93,0,19.57,471,162.41
Brigand Trousers,33,36,32,31,16,13,12,14,0,13,13,0,0,60,1.8,E,,Titanite,,18.33,0,7.64,154,85.56
Brigand Trousers+10,65,72,65,61,32,26,25,28,0,26,27,0,0,60,1.8,E,,Titanite,,36.11,0,15.42,309,171.67
Cale's Shoes,39,38,38,40,11,12,9,11,0,17,11,0,0,60,6.4,D,,Titanite,,6.09,0,1.68,159,24.84
Cale's Shoes+10,78,77,77,80,22,23,19,22,0,34,21,0,0,60,6.4,D,,Titanite,,12.19,0,3.36,320,50
Catarina Leggings,88,88,102,88,19,21,13,19,13,15,24,0,0,95,6.9,C,,Twinkling Titanite,,12.75,1.88,2.61,350,50.72
Catarina Leggings+5,132,132,153,132,28,31,19,28,13,23,36,0,0,95,6.9,C,,Twinkling Titanite,,19.13,1.88,3.84,523,75.8
Chaos Boots,52,55,49,49,38,56,38,38,0,23,20,30,27,55,2,E,"16 INT, 16 FTH",Twinkling Titanite,,26,0,21.25,323,161.5
Chaos Boots+5,78,83,74,74,57,85,57,57,0,35,30,45,41,55,2,E,"16 INT, 16 FTH",Twinkling Titanite,,39,0,32,487,243.5
Creighton's Chain Leggings,42,41,43,42,13,14,7,13,7.5,10,16,0,0,40,4.5,C,,Titanite,,9.33,1.67,2.61,173,38.44
Creighton's Chain Leggings+10,84,82,87,84,25,28,14,25,7.5,19,31,0,0,70,4.5,C,,Titanite,,18.67,1.67,5.11,345,76.67
Dark Leggings,68,68,71,65,18,18,12,38,9,18,21,0,0,90,5.8,C,,Twinkling Titanite,,11.72,1.55,3.71,290,50
Dark Leggings+5,101,101,107,97,27,27,18,56,9,27,31,0,0,90,5.8,C,,Twinkling Titanite,,17.41,1.55,5.52,433,74.66
Desert Sorceress Skirt,40,42,39,39,37,26,31,34,0,14,9,26,12,50,2.4,E,,Titanite,,16.67,0,13.33,248,103.33
