Name,Phys,Str,Sls,Thr,Mag,Fire,Light,Dark,Poise,Poison,Bleed,Petrify,Curse,Dur,Weight,Scaling,Prerequisite,Reinforcement,Effect,Def/Weight,Poise/Weight,Magic/Weight,Total Magic Def,Total Defense,Total Def/Weight
Minotaur Helm,82,86,86,70,13,15,15,12,30,10,30,0,0,100,9.8,C,,Titanite,,8.37,3.06,1.4,55,297,30.31
Minotaur Helm+10,122,128,128,105,19,22,22,18,30,14,44,0,0,100,9.8,C,,Titanite,,12.45,3.06,2.07,81,442,45.1
Smelter Demon Helm,129,116,142,129,18,34,17,18,15,12,28,18,18,160,9,C,,Twinkling Titanite,,14.33,1.67,2.42,87,474,52.67
Smelter Demon Helm+5,194,175,213,194,27,51,26,27,15,18,42,28,28,160,9,C,,Twinkling Titanite,,21.56,1.67,3.64,131,713,79.22
Gyrm Warrior Greathelm,99,103,103,90,12,14,14,12,20,9,23,0,0,75,8.9,C,14 STR,Titanite,,11.12,2.25,1.46,52,348,39.1
Gyrm Warrior Greathelm+10,197,205,205,181,24,28,28,14,20,17,46,0,0,75,8.9,C,14 STR,Titanite,,22.13,2.25,2.64,94,685,76.97
Gyrm Warrior Helm,99,103,103,90,12,14,14,12,20,9,23,0,0,75,8.9,C,14 STR,Titanite,,11.12,2.25,1.46,52,348,39.1
Gyrm Warrior Helm+10,197,205,205,181,24,28,28,24,20,17,46,0,0,75,8.9,C,14 STR,Titanite,,22.13,2.25,2.92,104,695,78.09
Gyrm Helm,86,86,90,82,12,11,10,12,19,24,19,13,13,70,8.2,C,,Titanite,,10.49,2.32,1.37,45,303,36.95
Gyrm Helm+10,172,172,179,164,25,23,20,25,19,49,37,26,26,70,8.2,C,,Titanite,,20.98,2.32,2.84,93,608,74.15
Dragonrider Helm,113,106,118,113,13,12,13,13,14,12,16,0,0,95,7.5,C,,Twinkling Titanite,,15.07,1.87,1.7,51,388,51.73
Dragonrider Helm+5,170,159,177,170,19,18,19,19,14,18,23,0,0,95,7.5,C,,Twinkling Titanite,,22.67,1.87,2.5,75,581,77.47
Havel's Helm,112,98,126,112,16,17,15,16,17,6,27,13,13,255,7.5,C,20 STR,Twinkling Titanite,,14.93,2.27,2.13,64,400,53.33
