Name,Phys,Str,Sls,Thr,Mag,Fire,Light,Dark,Poise,Poison,Bleed,Petrify,Curse,Dur,Weight,Scaling,Prerequisite,Reinforcement,Effect,Def/Weight,Poise/Weight,Mag/Weight,Total Magic Def,Total Defense,Total Def/Weight
Havel's Gauntlets+5,258,225,290,258,37,40,34,37,28,15,61,29,29,255,11.5,C,20 STR,Twinkling Titanite,,22.43,2.43,3.22,148,921,80.09
Smelter Demon Gauntlets+5,224,202,246,224,31,59,30,31,23,21,48,32,32,160,10.4,C,16 STR,Twinkling Titanite,,21.54,2.21,3.63,151,823,79.13
Looking Glass Gauntlets+5,223,197,252,223,31,34,51,31,24,29,55,0,0,150,10.4,C,,Twinkling Titanite,,21.44,2.31,3.53,147,819,78.75
Mastodon Gauntlets+10,196,183,209,196,25,28,17,25,18,32,37,0,0,90,8.8,C,16 STR,Titanite,,22.27,2.05,2.7,95,683,77.61
Ironclad Gauntlets+10,192,177,204,192,30,33,22,30,20,17,52,0,0,90,9.4,C,14 STR,Titanite,,20.43,2.13,3.06,115,688,73.19
Steel Gauntlets+10,190,181,203,190,29,31,22,29,16,26,43,0,0,100,8.3,C,,Titanite,,22.89,1.93,3.34,111,685,82.53
Drakekeeper Gauntlets+10,189,182,199,189,29,32,26,29,14,29,40,0,39,90,8.4,C,,Titanite,,22.5,1.67,3.45,116,686,81.67
Old Knight Gauntlets+10,181,170,189,181,20,20,15,20,16,16,34,0,0,20,8.2,C,,Titanite,,22.07,1.95,2.29,75,615,75
Havel's Gauntlets,172,150,193,172,25,27,23,25,28,10,41,19,19,255,11.5,C,20 STR,Twinkling Titanite,,14.96,2.43,2.17,100,615,53.48
Old Ironclad Gauntlets+10,168,156,181,168,24,26,19,24,18,14,42,0,0,45,9.4,C,14 STR,Titanite,,17.87,1.91,2.47,93,598,63.62
Rusted Mastodon Gauntlets+10,153,143,164,153,20,22,13,20,13,26,29,0,0,40,7.8,C,14 STR,Titanite,,19.62,1.67,2.4,75,535,68.59
Smelter Demon Gauntlets,149,135,164,149,21,39,20,21,23,14,32,21,21,160,10.4,C,16 STR,Twinkling Titanite,,14.33,2.21,2.43,101,549,52.79
Looking Glass Gauntlets,149,132,168,149,20,23,34,20,24,19,37,0,0,150,10.4,C,,Twinkling Titanite,,14.33,2.31,2.33,97,546,52.5
